
Fatbin elf code:
        /*f710*/              @!P6 LDS.128 R52, [R150+0x300] ;                                      /* 0x000300009634e984 */
                                                                                                    /* 0x000ea80000000c00 */
        /*f720*/              @!P6 LDS.128 R28, [R150+0x380] ;                                      /* 0x00038000961ce984 */
                                                                                                    /* 0x000f280000000c00 */
        /*f730*/              @!P4 LDS.128 R56, [R149+0x300] ;                                      /* 0x000300009538c984 */
                                                                                                    /* 0x000f280000000c00 */
        /*f740*/              @!P4 LDS.128 R60, [R149+0x380] ;                                      /* 0x00038000953cc984 */
                                                                                                    /* 0x000f280000000c00 */
        /*f750*/                   S2R R15, SR_CTAID.Y ;                                            /* 0x00000000000f7919 */
                                                                                                    /* 0x000ea20000002600 */
        /*f760*/              @!P3 LEA R4, P0, R83, c[0x0][0x190], 0x1 ;                            /* 0x000064005304ba11 */
                                                                                                    /* 0x002fc800078008ff */
        /*f770*/              @!P3 LEA.HI.X R5, R83, c[0x0][0x194], R64, 0x1, P0 ;                  /* 0x000065005305ba11 */
                                                                                                    /* 0x000fe400000f0c40 */
        /*f780*/              @!P2 LEA R8, P0, R65, c[0x0][0x190], 0x1 ;                            /* 0x000064004108aa11 */
                                                                                                    /* 0x008fc800078008ff */
        /*f790*/              @!P2 LEA.HI.X R9, R65, c[0x0][0x194], R12, 0x1, P0 ;                  /* 0x000065004109aa11 */
                                                                                                    /* 0x000fe400000f0c0c */
        /*f7a0*/              @!P6 LEA R10, P0, R14, c[0x0][0x190], 0x1 ;                           /* 0x000064000e0aea11 */
                                                                                                    /* 0x000fc800078008ff */
        /*f7b0*/              @!P6 LEA.HI.X R11, R14, c[0x0][0x194], R67, 0x1, P0 ;                 /* 0x000065000e0bea11 */
                                                                                                    /* 0x000fe400000f0c43 */
        /*f7c0*/                   LEA R12, P0, R0.reuse, c[0x0][0x190], 0x1 ;                      /* 0x00006400000c7a11 */
                                                                                                    /* 0x040fe400078008ff */
        /*f7d0*/                   IADD3 R14, R15, 0x1, RZ ;                                        /* 0x000000010f0e7810 */
                                                                                                    /* 0x004fe40007ffe0ff */
        /*f7e0*/                   MOV R15, 0x4 ;                                                   /* 0x00000004000f7802 */
                                                                                                    /* 0x000fe20000000f00 */
        /*f7f0*/              @!P1 STG.E.128 [R2.64], R16 ;                                         /* 0x0000001002009986 */
                                                                                                    /* 0x0003e2000c101d0c */
        /*f800*/                   LEA.HI.X R13, R0, c[0x0][0x194], R13, 0x1, P0 ;                  /* 0x00006500000d7a11 */
                                                                                                    /* 0x000fc600000f0c0d */
        /*f810*/              @!P1 STG.E.128 [R2.64+0x80], R20 ;                                    /* 0x0000801402009986 */
                                                                                                    /* 0x0103e2000c101d0c */
        /*f820*/                   IMAD.WIDE.U32 R14, R14, R15, c[0x0][0x1f8] ;                     /* 0x00007e000e0e7625 */
                                                                                                    /* 0x000fc600078e000f */
        /*f830*/              @!P5 STG.E.128 [R6.64], R32 ;                                         /* 0x000000200600d986 */
                                                                                                    /* 0x0003e8000c101d0c */
        /*f840*/              @!P5 STG.E.128 [R6.64+0x80], R36 ;                                    /* 0x000080240600d986 */
                                                                                                    /* 0x0003e8000c101d0c */
        /*f850*/              @!P3 STG.E.128 [R4.64], R40 ;                                         /* 0x000000280400b986 */
                                                                                                    /* 0x0003e8000c101d0c */
        /*f860*/              @!P3 STG.E.128 [R4.64+0x80], R44 ;                                    /* 0x0000802c0400b986 */
                                                                                                    /* 0x0003e8000c101d0c */
        /*f870*/              @!P2 STG.E.128 [R8.64], R24 ;                                         /* 0x000000180800a986 */
                                                                                                    /* 0x0003e8000c101d0c */
        /*f880*/              @!P2 STG.E.128 [R8.64+0x80], R48 ;                                    /* 0x000080300800a986 */
                                                                                                    /* 0x0003e8000c101d0c */
        /*f890*/              @!P6 STG.E.128 [R10.64], R52 ;                                        /* 0x000000340a00e986 */
                                                                                                    /* 0x0003e8000c101d0c */
        /*f8a0*/              @!P6 STG.E.128 [R10.64+0x80], R28 ;                                   /* 0x0000801c0a00e986 */
                                                                                                    /* 0x0003e8000c101d0c */
        /*f8b0*/              @!P4 STG.E.128 [R12.64], R56 ;                                        /* 0x000000380c00c986 */
                                                                                                    /* 0x0003e8000c101d0c */
        /*f8c0*/              @!P4 STG.E.128 [R12.64+0x80], R60 ;                                   /* 0x0000803c0c00c986 */
                                                                                                    /* 0x0003e8000c101d0c */
        /*f8d0*/                   LDG.E R14, [R14.64] ;                                            /* 0x0000000c0e0e7981 */
                                                                                                    /* 0x000ea2000c1e1900 */
        /*f8e0*/                   UIADD3 UR4, UR4, 0x1, URZ ;                                      /* 0x0000000104047890 */
                                                                                                    /* 0x000fcc000fffe03f */
        /*f8f0*/                   ISETP.LE.AND P0, PT, R14, UR4, PT ;                              /* 0x000000040e007c0c */
                                                                                                    /* 0x004fda000bf03270 */
        /*f900*/               @P0 CALL.REL.NOINC 0xf920 ;                                          /* 0x0000001000000944 */
                                                                                                    /* 0x002fe20003c00000 */
        /*f910*/                   BRA 0x110 ;                                                      /* 0xffff07f000007947 */
                                                                                                    /* 0x000fea000383ffff */
        /*f920*/                   S2R R2, SR_CTAID.Y ;                                             /* 0x0000000000027919 */
                                                                                                    /* 0x000e620000002600 */
        /*f930*/                   IMAD.MOV.U32 R251, RZ, RZ, 0x4 ;                                 /* 0x00000004fffb7424 */
                                                                                                    /* 0x000fc600078e00ff */
        /*f940*/                   BAR.SYNC 0x0 ;                                                   /* 0x0000000000007b1d */
                                                                                                    /* 0x000fec0000000000 */
        /*f950*/                   IADD3 R250, R2.reuse, 0x1, RZ ;                                  /* 0x0000000102fa7810 */
                                                                                                    /* 0x042fe20007ffe0ff */
        /*f960*/                   IMAD.WIDE.U32 R2, R2, R251, c[0x0][0x2e8] ;                      /* 0x0000ba0002027625 */
                                                                                                    /* 0x000fc800078e00fb */
        /*f970*/                   IMAD.WIDE.U32 R250, R250, R251, c[0x0][0x2e8] ;                  /* 0x0000ba00fafa7625 */
                                                                                                    /* 0x000fe200078e00fb */
        /*f980*/                   LDG.E R220, [R2.64] ;                                            /* 0x0000000c02dc7981 */
                                                                                                    /* 0x000ea8000c1e1900 */
        /*f990*/                   LDG.E R0, [R250.64] ;                                            /* 0x0000000cfa007981 */
                                                                                                    /* 0x000ea4000c1e1900 */
        /*f9a0*/                   ISETP.GE.AND P0, PT, R220, R0, PT ;                              /* 0x00000000dc00720c */
                                                                                                    /* 0x004fda0003f06270 */
        /*f9b0*/               @P0 EXIT ;                                                           /* 0x000000000000094d */
                                                                                                    /* 0x000fea0003800000 */
        /*f9c0*/                   S2R R16, SR_TID.X ;                                              /* 0x0000000000107919 */
                                                                                                    /* 0x000e620000002100 */
        /*f9d0*/                   IMAD.MOV.U32 R10, RZ, RZ, c[0x0][0x338] ;                        /* 0x0000ce00ff0a7624 */
                                                                                                    /* 0x000fe200078e00ff */
        /*f9e0*/                   LOP3.LUT R219, R16.reuse, 0x1f, RZ, 0xc0, !PT ;                  /* 0x0000001f10db7812 */
                                                                                                    /* 0x042fe200078ec0ff */
        /*f9f0*/                   IMAD.SHL.U32 R6, R16.reuse, 0x10, RZ ;                           /* 0x0000001010067824 */
                                                                                                    /* 0x040fe200078e00ff */
        /*fa00*/                   LOP3.LUT R0, R16, 0x7, RZ, 0xc0, !PT ;                           /* 0x0000000710007812 */
                                                                                                    /* 0x000fe400078ec0ff */
        /*fa10*/                   SHF.R.U32.HI R2, RZ, 0x4, R219 ;                                 /* 0x00000004ff027819 */
                                                                                                    /* 0x000fe400000116db */
        /*fa20*/                   SHF.R.U32.HI R234, RZ, 0x5, R16 ;                                /* 0x00000005ffea7819 */
                                                                                                    /* 0x000fe40000011610 */
        /*fa30*/                   SHF.L.U32 R3, R2, 0x3, RZ ;                                      /* 0x0000000302037819 */
                                                                                                    /* 0x000fc400000006ff */
        /*fa40*/                   LOP3.LUT R4, R16, 0x8, RZ, 0xc0, !PT ;                           /* 0x0000000810047812 */
                                                                                                    /* 0x000fe400078ec0ff */
        /*fa50*/                   LOP3.LUT R3, R3, 0xfffffff8, R0, 0xe2, !PT ;                     /* 0xfffffff803037812 */
                                                                                                    /* 0x000fe400078ee200 */
        /*fa60*/                   SHF.L.U32 R0, R234, 0x2, RZ ;                                    /* 0x00000002ea007819 */
                                                                                                    /* 0x000fe400000006ff */
        /*fa70*/                   SHF.R.U32.HI R15, RZ, 0x3, R219 ;                                /* 0x00000003ff0f7819 */
                                                                                                    /* 0x000fe400000116db */
        /*fa80*/                   LOP3.LUT R7, R16, 0x18, RZ, 0xc0, !PT ;                          /* 0x0000001810077812 */
                                                                                                    /* 0x000fe400078ec0ff */
        /*fa90*/                   SHF.R.U32.HI R5, RZ, 0x3, R4 ;                                   /* 0x00000003ff057819 */
                                                                                                    /* 0x000fe20000011604 */
        /*faa0*/                   IMAD.IADD R4, R15, 0x1, R0 ;                                     /* 0x000000010f047824 */
                                                                                                    /* 0x000fe200078e0200 */
        /*fab0*/                   LOP3.LUT R9, R2, 0x7, R16, 0x78, !PT ;                           /* 0x0000000702097812 */
                                                                                                    /* 0x000fc400078e7810 */
        /*fac0*/                   LEA.HI R2, R7, R0, RZ, 0x1d ;                                    /* 0x0000000007027211 */
                                                                                                    /* 0x000fe400078fe8ff */
        /*fad0*/                   LOP3.LUT R0, R3, 0xffffffe0, R16.reuse, 0xf8, !PT ;              /* 0xffffffe003007812 */
                                                                                                    /* 0x100fe400078ef810 */
        /*fae0*/                   LOP3.LUT R2, R4.reuse, 0x7, R16, 0x48, !PT ;                     /* 0x0000000704027812 */
                                                                                                    /* 0x040fe400078e4810 */
        /*faf0*/                   SHF.L.U32 R7, R4, 0x4, RZ ;                                      /* 0x0000000404077819 */
                                                                                                    /* 0x000fe400000006ff */
        /*fb00*/                   LOP3.LUT R3, R5, 0x7, R0, 0x78, !PT ;                            /* 0x0000000705037812 */
                                                                                                    /* 0x000fe200078e7800 */
        /*fb10*/                   IMAD.SHL.U32 R5, R16, 0x4, RZ ;                                  /* 0x0000000410057824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*fb20*/                   SHF.R.U32.HI R14, RZ, 0x2, R219 ;                                /* 0x00000002ff0e7819 */
                                                                                                    /* 0x000fc400000116db */
        /*fb30*/                   LOP3.LUT R4, R7, 0xfffffff0, R2, 0xe2, !PT ;                     /* 0xfffffff007047812 */
                                                                                                    /* 0x000fe400078ee202 */
        /*fb40*/                   LEA R7, R0, R3, 0x4 ;                                            /* 0x0000000300077211 */
                                                                                                    /* 0x000fe200078e20ff */
        /*fb50*/                   IMAD R2, R14.reuse, 0x110, RZ ;                                  /* 0x000001100e027824 */
                                                                                                    /* 0x040fe200078e02ff */
        /*fb60*/                   SHF.L.U32 R0, R14, 0x4, RZ ;                                     /* 0x000000040e007819 */
                                                                                                    /* 0x000fe200000006ff */
        /*fb70*/                   IMAD.SHL.U32 R4, R4, 0x10, RZ ;                                  /* 0x0000001004047824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*fb80*/                   LOP3.LUT R13, R5, 0xc, RZ, 0xc0, !PT ;                           /* 0x0000000c050d7812 */
                                                                                                    /* 0x000fe400078ec0ff */
        /*fb90*/                   LOP3.LUT R5, R0, 0x6, R14, 0xf6, !PT ;                           /* 0x0000000600057812 */
                                                                                                    /* 0x000fe400078ef60e */
        /*fba0*/                   LOP3.LUT R233, R15, 0x7, R16, 0x78, !PT ;                        /* 0x000000070fe97812 */
                                                                                                    /* 0x000fe200078e7810 */
        /*fbb0*/                   IMAD.IADD R230, R13, 0x1, R2 ;                                   /* 0x000000010de67824 */
                                                                                                    /* 0x000fe200078e0202 */
        /*fbc0*/                   LOP3.LUT R11, R9, 0xf0, R6, 0xf8, !PT ;                          /* 0x000000f0090b7812 */
                                                                                                    /* 0x000fe200078ef806 */
        /*fbd0*/                   IMAD.SHL.U32 R5, R5, 0x10, RZ ;                                  /* 0x0000001005057824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*fbe0*/                   LEA R233, R15, R233, 0x4 ;                                       /* 0x000000e90fe97211 */
                                                                                                    /* 0x000fc400078e20ff */
        /*fbf0*/                   LOP3.LUT R12, R9, 0xffffef0, R6, 0xf8, !PT ;                     /* 0x0ffffef0090c7812 */
                                                                                                    /* 0x000fe400078ef806 */
        /*fc00*/                   IADD3 R243, R13, R5, RZ ;                                        /* 0x000000050df37210 */
                                                                                                    /* 0x000fe40007ffe0ff */
        /*fc10*/                   LOP3.LUT R242, R5, 0x10, RZ, 0x3c, !PT ;                         /* 0x0000001005f27812 */
                                                                                                    /* 0x000fe200078e3cff */
        /*fc20*/                   IMAD R5, R234, 0x10, R14 ;                                       /* 0x00000010ea057824 */
                                                                                                    /* 0x000fe200078e020e */
        /*fc30*/                   SHF.L.U32 R5, R233, 0x4, RZ ;                                    /* 0x00000004e9057819 */
                                                                                                    /* 0x000fe400000006ff */
        /*fc40*/                   LOP3.LUT R248, R2.reuse, 0x10, RZ, 0x3c, !PT ;                   /* 0x0000001002f87812 */
                                                                                                    /* 0x040fe400078e3cff */
        /*fc50*/                   IADD3 R6, R2, 0x80, RZ ;                                         /* 0x0000008002067810 */
                                                                                                    /* 0x000fc40007ffe0ff */
        /*fc60*/                   LOP3.LUT R2, R0.reuse, 0x2, R14.reuse, 0xf6, !PT ;               /* 0x0000000200027812 */
                                                                                                    /* 0x140fe400078ef60e */
        /*fc70*/                   LOP3.LUT R3, R0.reuse, 0x4, R14.reuse, 0xf6, !PT ;               /* 0x0000000400037812 */
                                                                                                    /* 0x140fe400078ef60e */
        /*fc80*/                   LOP3.LUT R8, R0, 0xa, R14.reuse, 0xf6, !PT ;                     /* 0x0000000a00087812 */
                                                                                                    /* 0x100fe200078ef60e */
        /*fc90*/                   IMAD.SHL.U32 R2, R2, 0x10, RZ ;                                  /* 0x0000001002027824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*fca0*/                   LOP3.LUT R9, R0.reuse, 0xc, R14.reuse, 0xf6, !PT ;               /* 0x0000000c00097812 */
                                                                                                    /* 0x140fe400078ef60e */
        /*fcb0*/                   IADD3 R228, R5, 0x100, RZ ;                                      /* 0x0000010005e47810 */
                                                                                                    /* 0x000fe40007ffe0ff */
        /*fcc0*/                   LOP3.LUT R0, R0, 0xe, R14, 0xf6, !PT ;                           /* 0x0000000e00007812 */
                                                                                                    /* 0x000fe200078ef60e */
        /*fcd0*/                   IMAD.SHL.U32 R9, R9, 0x10, RZ ;                                  /* 0x0000001009097824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*fce0*/                   SHF.L.U32 R3, R3, 0x4, RZ ;                                      /* 0x0000000403037819 */
                                                                                                    /* 0x000fc400000006ff */
        /*fcf0*/                   LOP3.LUT R228, R228, 0x40, RZ, 0x3c, !PT ;                       /* 0x00000040e4e47812 */
                                                                                                    /* 0x000fe400078e3cff */
        /*fd00*/                   SHF.L.U32 R8, R8, 0x4, RZ ;                                      /* 0x0000000408087819 */
                                                                                                    /* 0x000fe200000006ff */
        /*fd10*/                   IMAD.IADD R245, R13.reuse, 0x1, R3 ;                             /* 0x000000010df57824 */
                                                                                                    /* 0x040fe200078e0203 */
        /*fd20*/                   SHF.L.U32 R0, R0, 0x4, RZ ;                                      /* 0x0000000400007819 */
                                                                                                    /* 0x000fe400000006ff */
        /*fd30*/                   IADD3 R227, R228, 0x400, RZ ;                                    /* 0x00000400e4e37810 */
                                                                                                    /* 0x000fe20007ffe0ff */
        /*fd40*/                   IMAD.IADD R240, R13.reuse, 0x1, R8 ;                             /* 0x000000010df07824 */
                                                                                                    /* 0x040fe200078e0208 */
        /*fd50*/                   LOP3.LUT R6, R6, 0x10, RZ, 0x3c, !PT ;                           /* 0x0000001006067812 */
                                                                                                    /* 0x000fe200078e3cff */
        /*fd60*/                   IMAD.IADD R236, R13, 0x1, R0 ;                                   /* 0x000000010dec7824 */
                                                                                                    /* 0x000fe200078e0200 */
        /*fd70*/                   LOP3.LUT R244, R3, 0x10, RZ, 0x3c, !PT ;                         /* 0x0000001003f47812 */
                                                                                                    /* 0x000fe200078e3cff */
        /*fd80*/                   IMAD.SHL.U32 R3, R12, 0x10, RZ ;                                 /* 0x000000100c037824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*fd90*/                   LOP3.LUT R239, R8, 0x10, RZ, 0x3c, !PT ;                         /* 0x0000001008ef7812 */
                                                                                                    /* 0x000fe200078e3cff */
        /*fda0*/                   IMAD.IADD R241, R13.reuse, 0x1, R6 ;                             /* 0x000000010df17824 */
                                                                                                    /* 0x040fe200078e0206 */
        /*fdb0*/                   LOP3.LUT R235, R0, 0x10, RZ, 0x3c, !PT ;                         /* 0x0000001000eb7812 */
                                                                                                    /* 0x000fe200078e3cff */
        /*fdc0*/                   IMAD.IADD R244, R13.reuse, 0x1, R244 ;                           /* 0x000000010df47824 */
                                                                                                    /* 0x040fe200078e02f4 */
        /*fdd0*/                   IADD3 R247, R13.reuse, R2, RZ ;                                  /* 0x000000020df77210 */
                                                                                                    /* 0x040fe20007ffe0ff */
        /*fde0*/                   IMAD.IADD R239, R13.reuse, 0x1, R239 ;                           /* 0x000000010def7824 */
                                                                                                    /* 0x040fe200078e02ef */
        /*fdf0*/                   LOP3.LUT R246, R2, 0x10, RZ, 0x3c, !PT ;                         /* 0x0000001002f67812 */
                                                                                                    /* 0x000fe200078e3cff */
        /*fe00*/                   IMAD.IADD R235, R13, 0x1, R235 ;                                 /* 0x000000010deb7824 */
                                                                                                    /* 0x000fe200078e02eb */
        /*fe10*/                   LOP3.LUT R237, R9, 0x10, RZ, 0x3c, !PT ;                         /* 0x0000001009ed7812 */
                                                                                                    /* 0x000fe200078e3cff */
        /*fe20*/                   FMUL.FTZ R0, R10, 1.4426950216293334961 ;                        /* 0x3fb8aa3b0a007820 */
                                                                                                    /* 0x000fe20000410000 */
        /*fe30*/                   SHF.L.U32 R2, R11, 0x4, RZ ;                                     /* 0x000000040b027819 */
                                                                                                    /* 0x000fc400000006ff */
        /*fe40*/                   SHF.L.U32 R7, R7, 0x4, RZ ;                                      /* 0x0000000407077819 */
                                                                                                    /* 0x000fe400000006ff */
        /*fe50*/                   LOP3.LUT R227, R227, 0x40, RZ, 0x3c, !PT ;                       /* 0x00000040e3e37812 */
                                                                                                    /* 0x000fe400078e3cff */
        /*fe60*/                   IADD3 R248, R13.reuse, R248, RZ ;                                /* 0x000000f80df87210 */
                                                                                                    /* 0x040fe40007ffe0ff */
        /*fe70*/                   IADD3 R238, R13.reuse, R9, RZ ;                                  /* 0x000000090dee7210 */
                                                                                                    /* 0x040fe40007ffe0ff */
        /*fe80*/                   IADD3 R246, R13.reuse, R246, RZ ;                                /* 0x000000f60df67210 */
                                                                                                    /* 0x040fe40007ffe0ff */
        /*fe90*/                   IADD3 R242, R13, R242, RZ ;                                      /* 0x000000f20df27210 */
                                                                                                    /* 0x000fc40007ffe0ff */
        /*fea0*/                   IADD3 R237, R13, R237, RZ ;                                      /* 0x000000ed0ded7210 */
                                                                                                    /* 0x000fe40007ffe0ff */
        /*feb0*/                   PRMT R219, R234, 0x2104, R219 ;                                  /* 0x00002104eadb7816 */
                                                                                                    /* 0x000fe400000000db */
        /*fec0*/                   IADD3 R193, R2.reuse, 0x1000, RZ ;                               /* 0x0000100002c17810 */
                                                                                                    /* 0x040fe40007ffe0ff */
        /*fed0*/                   IADD3 R6, R2, 0x1080, RZ ;                                       /* 0x0000108002067810 */
                                                                                                    /* 0x000fe20007ffe0ff */
        /*fee0*/                   IMAD.SHL.U32 R219, R219, 0x20, RZ ;                              /* 0x00000020dbdb7824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*fef0*/                   IADD3 R210, R3.reuse, 0x80, RZ ;                                 /* 0x0000008003d27810 */
                                                                                                    /* 0x040fe40007ffe0ff */
        /*ff00*/                   IADD3 R204, R3, 0x1000, RZ ;                                     /* 0x0000100003cc7810 */
                                                                                                    /* 0x000fc40007ffe0ff */
        /*ff10*/                   IADD3 R201, R3, 0x1080, RZ ;                                     /* 0x0000108003c97810 */
                                                                                                    /* 0x000fe40007ffe0ff */
        /*ff20*/                   IADD3 R10, R7.reuse, 0x2000, RZ ;                                /* 0x00002000070a7810 */
                                                                                                    /* 0x040fe40007ffe0ff */
        /*ff30*/                   IADD3 R13, R7, 0x2080, RZ ;                                      /* 0x00002080070d7810 */
                                                                                                    /* 0x000fe40007ffe0ff */
        /*ff40*/                   SHF.L.U32 R225, R16, 0x5, RZ ;                                   /* 0x0000000510e17819 */
                                                                                                    /* 0x000fe400000006ff */
        /*ff50*/                   IADD3 R231, R227, 0x400, RZ ;                                    /* 0x00000400e3e77810 */
                                                                                                    /* 0x000fe40007ffe0ff */
        /*ff60*/                   LOP3.LUT R5, R3, 0x20, RZ, 0x3c, !PT ;                           /* 0x0000002003057812 */
                                                                                                    /* 0x000fc400078e3cff */
        /*ff70*/                   LOP3.LUT R200, R193.reuse, 0x20, RZ, 0x3c, !PT ;                 /* 0x00000020c1c87812 */
                                                                                                    /* 0x040fe400078e3cff */
        /*ff80*/                   LOP3.LUT R197, R193, 0x40, RZ, 0x3c, !PT ;                       /* 0x00000040c1c57812 */
                                                                                                    /* 0x000fe400078e3cff */
        /*ff90*/                   LOP3.LUT R192, R6.reuse, 0x20, RZ, 0x3c, !PT ;                   /* 0x0000002006c07812 */
                                                                                                    /* 0x040fe400078e3cff */
        /*ffa0*/                   LOP3.LUT R5, R6, 0x40, RZ, 0x3c, !PT ;                           /* 0x0000004006057812 */
                                                                                                    /* 0x000fe400078e3cff */
        /*ffb0*/                   LOP3.LUT R213, R210.reuse, 0x20, RZ, 0x3c, !PT ;                 /* 0x00000020d2d57812 */
                                                                                                    /* 0x040fe400078e3cff */
        /*ffc0*/                   LOP3.LUT R212, R210, 0x40, RZ, 0x3c, !PT ;                       /* 0x00000040d2d47812 */
                                                                                                    /* 0x000fc400078e3cff */
        /*ffd0*/                   LOP3.LUT R206, R204.reuse, 0x20, RZ, 0x3c, !PT ;                 /* 0x00000020ccce7812 */
                                                                                                    /* 0x040fe400078e3cff */
        /*ffe0*/                   LOP3.LUT R205, R204, 0x40, RZ, 0x3c, !PT ;                       /* 0x00000040cccd7812 */
                                                                                                    /* 0x000fe400078e3cff */
        /*fff0*/                   LOP3.LUT R203, R201.reuse, 0x20, RZ, 0x3c, !PT ;                 /* 0x00000020c9cb7812 */
                                                                                                    /* 0x040fe400078e3cff */
        /*10000*/                   LOP3.LUT R202, R201, 0x40, RZ, 0x3c, !PT ;                      /* 0x00000040c9ca7812 */
                                                                                                    /* 0x000fe400078e3cff */
        /*10010*/                   LOP3.LUT R8, R10.reuse, 0x20, RZ, 0x3c, !PT ;                   /* 0x000000200a087812 */
                                                                                                    /* 0x040fe400078e3cff */
        /*10020*/                   LOP3.LUT R9, R10, 0x40, RZ, 0x3c, !PT ;                         /* 0x000000400a097812 */
                                                                                                    /* 0x000fc400078e3cff */
        /*10030*/                   LOP3.LUT R11, R13.reuse, 0x20, RZ, 0x3c, !PT ;                  /* 0x000000200d0b7812 */
                                                                                                    /* 0x040fe400078e3cff */
        /*10040*/                   LOP3.LUT R12, R13, 0x40, RZ, 0x3c, !PT ;                        /* 0x000000400d0c7812 */
                                                                                                    /* 0x000fe400078e3cff */
        /*10050*/                   LOP3.LUT R225, R225, 0x3e0, RZ, 0xc0, !PT ;                     /* 0x000003e0e1e17812 */
                                                                                                    /* 0x000fe400078ec0ff */
        /*10060*/                   LOP3.LUT R252, R3.reuse, 0x40, RZ, 0x3c, !PT ;                  /* 0x0000004003fc7812 */
                                                                                                    /* 0x040fe400078e3cff */
        /*10070*/                   LOP3.LUT R249, R3, 0x60, RZ, 0x3c, !PT ;                        /* 0x0000006003f97812 */
                                                                                                    /* 0x000fe400078e3cff */
        /*10080*/                   LOP3.LUT R193, R193, 0x60, RZ, 0x3c, !PT ;                      /* 0x00000060c1c17812 */
                                                                                                    /* 0x000fc400078e3cff */
        /*10090*/                   LOP3.LUT R6, R6, 0x60, RZ, 0x3c, !PT ;                          /* 0x0000006006067812 */
                                                                                                    /* 0x000fe400078e3cff */
        /*100a0*/                   LOP3.LUT R210, R210, 0x60, RZ, 0x3c, !PT ;                      /* 0x00000060d2d27812 */
                                                                                                    /* 0x000fe400078e3cff */
        /*100b0*/                   LOP3.LUT R204, R204, 0x60, RZ, 0x3c, !PT ;                      /* 0x00000060cccc7812 */
                                                                                                    /* 0x000fe400078e3cff */
        /*100c0*/                   LOP3.LUT R201, R201, 0x60, RZ, 0x3c, !PT ;                      /* 0x00000060c9c97812 */
                                                                                                    /* 0x000fe400078e3cff */
        /*100d0*/                   LOP3.LUT R10, R10, 0x60, RZ, 0x3c, !PT ;                        /* 0x000000600a0a7812 */
                                                                                                    /* 0x000fe400078e3cff */
        /*100e0*/                   LOP3.LUT R13, R13, 0x60, RZ, 0x3c, !PT ;                        /* 0x000000600d0d7812 */
                                                                                                    /* 0x000fc400078e3cff */
        /*100f0*/                   LOP3.LUT R231, R231, 0x40, RZ, 0x3c, !PT ;                      /* 0x00000040e7e77812 */
                                                                                                    /* 0x000fc400078e3cff */
        /*10100*/                   IMAD.MOV.U32 R51, RZ, RZ, 0x4 ;                                 /* 0x00000004ff337424 */
                                                                                                    /* 0x000fc800078e00ff */
        /*10110*/                   IMAD.WIDE.U32 R16, R220, R51, c[0x0][0x2c8] ;                   /* 0x0000b200dc107625 */
                                                                                                    /* 0x004fc800078e0033 */
        /*10120*/                   IMAD.WIDE.U32 R26, R220.reuse, R51.reuse, c[0x0][0x2d0] ;       /* 0x0000b400dc1a7625 */
                                                                                                    /* 0x0c0fe400078e0033 */
        /*10130*/                   LDG.E R16, [R16.64] ;                                           /* 0x0000000c10107981 */
                                                                                                    /* 0x000ea4000c1e1900 */
        /*10140*/                   IMAD.WIDE.U32 R14, R220.reuse, R51.reuse, c[0x0][0x2d8] ;       /* 0x0000b600dc0e7625 */
                                                                                                    /* 0x0c0fe400078e0033 */
        /*10150*/                   LDG.E R223, [R26.64] ;                                          /* 0x0000000c1adf7981 */
                                                                                                    /* 0x0022e8000c1e1900 */
        /*10160*/                   LDG.E R14, [R14.64] ;                                           /* 0x0000000c0e0e7981 */
                                                                                                    /* 0x0002e2000c1e1900 */
        /*10170*/                   IMAD.WIDE.U32 R20, R220, R51, c[0x0][0x2a0] ;                   /* 0x0000a800dc147625 */
                                                                                                    /* 0x000fc800078e0033 */
        /*10180*/                   IMAD.WIDE.U32 R24, R220.reuse, R51.reuse, c[0x0][0x2c0] ;       /* 0x0000b000dc187625 */
                                                                                                    /* 0x0c0fe200078e0033 */
        /*10190*/                   LDG.E R28, [R20.64] ;                                           /* 0x0000000c141c7981 */
                                                                                                    /* 0x0002ea000c1e1900 */
        /*101a0*/                   LDG.E R25, [R24.64] ;                                           /* 0x0000000c18197981 */
                                                                                                    /* 0x0002e2000c1e1900 */
        /*101b0*/                   IMAD.WIDE.U32 R22, R220, R51, c[0x0][0x2b8] ;                   /* 0x0000ae00dc167625 */
                                                                                                    /* 0x000fc600078e0033 */
        /*101c0*/                   S2R R19, SR_CTAID.X ;                                           /* 0x0000000000137919 */
                                                                                                    /* 0x000ea80000002500 */
        /*101d0*/                   LDG.E R29, [R22.64] ;                                           /* 0x0000000c161d7981 */
                                                                                                    /* 0x0002e2000c1e1900 */
        /*101e0*/                   MOV R30, c[0x0][0x2f0] ;                                        /* 0x0000bc00001e7a02 */
                                                                                                    /* 0x000fe20000000f00 */
        /*101f0*/                   IMAD.WIDE.U32 R20, R220, R51.reuse, c[0x0][0x298] ;             /* 0x0000a600dc147625 */
                                                                                                    /* 0x082fe200078e0033 */
        /*10200*/                   MOV R26, c[0x0][0x300] ;                                        /* 0x0000c000001a7a02 */
                                                                                                    /* 0x000fe40000000f00 */
